linguagem1,tempo1,tamanhoArray,filePath,linguagem2,tempo2,tamanhoArray,filePath,porcentagem
C,1.94e-05,100,random1.txt,Rust,1.56582e-05,100,random1.txt,23.896744197928257
C,1.94e-05,100,random1.txt,Python,0.0001388788,100,random1.txt,-86.03098529077153
C,0.0002567,1000,random1.txt,Rust,0.0001318095,1000,random1.txt,94.75075772231897
C,0.0002567,1000,random1.txt,Python,0.0016703606,1000,random1.txt,-84.63206088553574
C,0.002922,10000,random1.txt,Rust,0.0015563045,10000,random1.txt,87.75246103831223
C,0.002922,10000,random1.txt,Python,0.0212305784,10000,random1.txt,-86.23683281280739
C,0.0374432,100000,random1.txt,Rust,0.0180342764,100000,random1.txt,107.62241394947236
C,0.0374432,100000,random1.txt,Python,0.2374653101,100000,random1.txt,-84.23213900833257
C,0.157279,500000,random1.txt,Rust,0.0967334441,500000,random1.txt,62.59009638632313
C,0.157279,500000,random1.txt,Python,1.3776881218,500000,random1.txt,-88.58384582756588
C,0.3319595,1000000,random1.txt,Rust,0.1817470917,1000000,random1.txt,82.64914001922376
C,0.3319595,1000000,random1.txt,Python,3.0579940081,1000000,random1.txt,-89.14453399448439
C++,3.16743e-05,100,random1.txt,Rust,1.56582e-05,100,random1.txt,102.28570333754841
C++,3.16743e-05,100,random1.txt,Python,0.0001388788,100,random1.txt,-77.19284728842702
C++,3.16743e-05,100,random1.txt,C,1.94e-05,100,random1.txt,63.269587628865985
C++,0.0003382187,1000,random1.txt,Rust,0.0001318095,1000,random1.txt,156.59660343146743
C++,0.0003382187,1000,random1.txt,Python,0.0016703606,1000,random1.txt,-79.75175539940298
C++,0.0003382187,1000,random1.txt,C,0.0002567,1000,random1.txt,31.756408258667708
C++,0.0039549278,10000,random1.txt,Rust,0.0015563045,10000,random1.txt,154.1230074191779
C++,0.0039549278,10000,random1.txt,Python,0.0212305784,10000,random1.txt,-81.371549443985
C++,0.0039549278,10000,random1.txt,C,0.002922,10000,random1.txt,35.35002737850786
C++,0.0453343848,100000,random1.txt,Rust,0.0180342764,100000,random1.txt,151.37900625721807
C++,0.0453343848,100000,random1.txt,Python,0.2374653101,100000,random1.txt,-80.90904950246878
C++,0.0453343848,100000,random1.txt,C,0.0374432,100000,random1.txt,21.075081189641907
C++,0.2368058617,500000,random1.txt,Rust,0.0967334441,500000,random1.txt,144.80247126856926
C++,0.2368058617,500000,random1.txt,Python,1.3776881218,500000,random1.txt,-82.81135926536084
C++,0.2368058617,500000,random1.txt,C,0.157279,500000,random1.txt,50.56419591935351
C++,0.4891753953,1000000,random1.txt,Rust,0.1817470917,1000000,random1.txt,169.15170456067327
C++,0.4891753953,1000000,random1.txt,Python,3.0579940081,1000000,random1.txt,-84.00338934594788
C++,0.4891753953,1000000,random1.txt,C,0.3319595,1000000,random1.txt,47.35996267616982
C#,0.03745095,100,random1.txt,Rust,1.56582e-05,100,random1.txt,239077.87485151552
C#,0.03745095,100,random1.txt,Python,0.0001388788,100,random1.txt,26866.642856937124
C#,0.03745095,100,random1.txt,Java,0.0014870696,100,random1.txt,2418.4396211179355
C#,0.03832115,1000,random1.txt,Rust,0.0001318095,1000,random1.txt,28973.132058007955
C#,0.03832115,1000,random1.txt,Python,0.0016703606,1000,random1.txt,2194.1842617695843
C#,0.03832115,1000,random1.txt,Java,0.0064810721,1000,random1.txt,491.27794612869684
C#,0.04294148,10000,random1.txt,Rust,0.0015563045,10000,random1.txt,2659.195260310562
C#,0.04294148,10000,random1.txt,Python,0.0212305784,10000,random1.txt,102.2624122195371
C#,0.04294148,10000,random1.txt,Java,0.0175658865,10000,random1.txt,144.45950962964494
C#,0.1106516,100000,random1.txt,Rust,0.0180342764,100000,random1.txt,513.5627376765723
C#,0.1106516,100000,random1.txt,Python,0.2374653101,100000,random1.txt,-53.403046553029974
C#,0.1106516,100000,random1.txt,Java,0.157430085,100000,random1.txt,-29.713815501020658
C#,0.3413687,500000,random1.txt,Rust,0.0967334441,500000,random1.txt,252.8962533858546
C#,0.3413687,500000,random1.txt,Python,1.3776881218,500000,random1.txt,-75.22162711586789
C#,0.3413687,500000,random1.txt,Java,0.4540201149,500000,random1.txt,-24.811987663765063
C#,0.62772576,1000000,random1.txt,Rust,0.1817470917,1000000,random1.txt,245.3842117243629
C#,0.62772576,1000000,random1.txt,Python,3.0579940081,1000000,random1.txt,-79.47262949707282
C#,0.62772576,1000000,random1.txt,Java,0.8559624321,1000000,random1.txt,-26.6643328656433
Rust,1.56582e-05,100,random1.txt,Python,0.0001388788,100,random1.txt,-88.72527700412157
Rust,0.0001318095,1000,random1.txt,Python,0.0016703606,1000,random1.txt,-92.10891947523187
Rust,0.0015563045,10000,random1.txt,Python,0.0212305784,10000,random1.txt,-92.6695143642436
Rust,0.0180342764,100000,random1.txt,Python,0.2374653101,100000,random1.txt,-92.40551119133758
Rust,0.0967334441,500000,random1.txt,Python,1.3776881218,500000,random1.txt,-92.97856731365192
Rust,0.1817470917,1000000,random1.txt,Python,3.0579940081,1000000,random1.txt,-94.05665638262897
Java,0.0014870696,100,random1.txt,Rust,1.56582e-05,100,random1.txt,9397.066074005952
Java,0.0014870696,100,random1.txt,Python,0.0001388788,100,random1.txt,970.7678925797168
Java,0.0064810721,1000,random1.txt,Rust,0.0001318095,1000,random1.txt,4816.999229949283
Java,0.0064810721,1000,random1.txt,Python,0.0016703606,1000,random1.txt,288.00436863752645
Java,0.0175658865,10000,random1.txt,Rust,0.0015563045,10000,random1.txt,1028.6921357613498
Java,0.0175658865,10000,random1.txt,Python,0.0212305784,10000,random1.txt,-17.261385116102158
Java,0.157430085,100000,random1.txt,Rust,0.0180342764,100000,random1.txt,772.9492745270334
Java,0.157430085,100000,random1.txt,Python,0.2374653101,100000,random1.txt,-33.703965040744706
Java,0.4540201149,500000,random1.txt,Rust,0.0967334441,500000,random1.txt,369.3517522550404
Java,0.4540201149,500000,random1.txt,Python,1.3776881218,500000,random1.txt,-67.04478265321718
Java,0.8559624321,1000000,random1.txt,Rust,0.1817470917,1000000,random1.txt,370.96348232789904
Java,0.8559624321,1000000,random1.txt,Python,3.0579940081,1000000,random1.txt,-72.00902193291645
JavaScript,0.0004380183,100,random1.txt,Rust,1.56582e-05,100,random1.txt,2697.3732612944013
JavaScript,0.0004380183,100,random1.txt,Python,0.0001388788,100,random1.txt,215.396086371714
JavaScript,0.0004380183,100,random1.txt,Java,0.0014870696,100,random1.txt,-70.54486891534867
JavaScript,0.0024974944,1000,random1.txt,Rust,0.0001318095,1000,random1.txt,1794.7757179869434
JavaScript,0.0024974944,1000,random1.txt,Python,0.0016703606,1000,random1.txt,49.51827767010308
JavaScript,0.0024974944,1000,random1.txt,Java,0.0064810721,1000,random1.txt,-61.46479530755412
JavaScript,0.045545918,10000,random1.txt,Rust,0.0015563045,10000,random1.txt,2826.5428455678175
JavaScript,0.045545918,10000,random1.txt,Python,0.0212305784,10000,random1.txt,114.52980291860537
JavaScript,0.045545918,10000,random1.txt,Java,0.0175658865,10000,random1.txt,159.28619087912244
JavaScript,0.0500490006,100000,random1.txt,Rust,0.0180342764,100000,random1.txt,177.5215344930612
JavaScript,0.0500490006,100000,random1.txt,Python,0.2374653101,100000,random1.txt,-78.92365812129626
JavaScript,0.0500490006,100000,random1.txt,Java,0.157430085,100000,random1.txt,-68.20874447218903
JavaScript,0.2081843983,500000,random1.txt,Rust,0.0967334441,500000,random1.txt,115.21450025576003
JavaScript,0.2081843983,500000,random1.txt,Python,1.3776881218,500000,random1.txt,-84.88885873328141
JavaScript,0.2081843983,500000,random1.txt,Java,0.4540201149,500000,random1.txt,-54.146437246320346
JavaScript,0.4272415732,1000000,random1.txt,Rust,0.1817470917,1000000,random1.txt,135.07477847580876
JavaScript,0.4272415732,1000000,random1.txt,Python,3.0579940081,1000000,random1.txt,-86.02869815740893
JavaScript,0.4272415732,1000000,random1.txt,Java,0.8559624321,1000000,random1.txt,-50.086410667368355
PHP,8.31842e-05,100,random1.txt,Rust,1.56582e-05,100,random1.txt,431.25007983037636
PHP,8.31842e-05,100,random1.txt,Python,0.0001388788,100,random1.txt,-40.10302508374208
PHP,0.0009050846,1000,random1.txt,Rust,0.0001318095,1000,random1.txt,586.6611283708686
PHP,0.0009050846,1000,random1.txt,Python,0.0016703606,1000,random1.txt,-45.81501742797334
PHP,0.0115415335,10000,random1.txt,Rust,0.0015563045,10000,random1.txt,641.5986717252312
PHP,0.0115415335,10000,random1.txt,Python,0.0212305784,10000,random1.txt,-45.637215894221704
PHP,0.1285908222,100000,random1.txt,Rust,0.0180342764,100000,random1.txt,613.0356624677219
PHP,0.1285908222,100000,random1.txt,Python,0.2374653101,100000,random1.txt,-45.84858641211695
PHP,0.7064859152,500000,random1.txt,Rust,0.0967334441,500000,random1.txt,630.3429767988589
PHP,0.7064859152,500000,random1.txt,Python,1.3776881218,500000,random1.txt,-48.71945950459744
PHP,1.4903169155,1000000,random1.txt,Rust,0.1817470917,1000000,random1.txt,719.9949179709488
PHP,1.4903169155,1000000,random1.txt,Python,3.0579940081,1000000,random1.txt,-51.264884380006784
C,1.91e-05,100,random2.txt,Rust,1.40917e-05,100,random2.txt,35.54077932399924
C,1.91e-05,100,random2.txt,Python,0.0001549721,100,random2.txt,-87.67520089099908
C,0.0002427,1000,random2.txt,Rust,0.0001274795,1000,random2.txt,90.38355186520182
C,0.0002427,1000,random2.txt,Python,0.0017381906,1000,random2.txt,-86.03720443546294
C,0.0029293,10000,random2.txt,Rust,0.0016717454,10000,random2.txt,75.22405026507028
C,0.0029293,10000,random2.txt,Python,0.0215052366,10000,random2.txt,-86.37866648721271
C,0.0355877,100000,random2.txt,Rust,0.018569269,100000,random2.txt,91.64836267922017
C,0.0355877,100000,random2.txt,Python,0.2433798075,100000,random2.txt,-85.37771051528176
C,0.1581728,500000,random2.txt,Rust,0.094227778,500000,random2.txt,67.86217754174359
C,0.1581728,500000,random2.txt,Python,1.3795440435,500000,random2.txt,-88.53441463175727
C,0.3352577,1000000,random2.txt,Rust,0.1833753958,1000000,random2.txt,82.8258903204505
C,0.3352577,1000000,random2.txt,Python,3.0549328566,1000000,random2.txt,-89.02569333804846
C++,3.19858e-05,100,random2.txt,Rust,1.40917e-05,100,random2.txt,126.98325964929712
C++,3.19858e-05,100,random2.txt,Python,0.0001549721,100,random2.txt,-79.36028485127324
C++,3.19858e-05,100,random2.txt,C,1.91e-05,100,random2.txt,67.4649214659686
C++,0.0003312767,1000,random2.txt,Rust,0.0001274795,1000,random2.txt,159.86664522531072
C++,0.0003312767,1000,random2.txt,Python,0.0017381906,1000,random2.txt,-80.94129032799971
C++,0.0003312767,1000,random2.txt,C,0.0002427,1000,random2.txt,36.49637412443346
C++,0.0038715578,10000,random2.txt,Rust,0.0016717454,10000,random2.txt,131.58776450050348
C++,0.0038715578,10000,random2.txt,Python,0.0215052366,10000,random2.txt,-81.99713924561053
C++,0.0038715578,10000,random2.txt,C,0.0029293,10000,random2.txt,32.166654149455496
C++,0.0454228169,100000,random2.txt,Rust,0.018569269,100000,random2.txt,144.61284340272093
C++,0.0454228169,100000,random2.txt,Python,0.2433798075,100000,random2.txt,-81.33665345264932
C++,0.0454228169,100000,random2.txt,C,0.0355877,100000,random2.txt,27.63628135563693
C++,0.2383181441,500000,random2.txt,Rust,0.094227778,500000,random2.txt,152.9170793988159
C++,0.2383181441,500000,random2.txt,Python,1.3795440435,500000,random2.txt,-82.72486150602556
C++,0.2383181441,500000,random2.txt,C,0.1581728,500000,random2.txt,50.66948558791397
C++,0.4945086464,1000000,random2.txt,Rust,0.1833753958,1000000,random2.txt,169.67011808898297
C++,0.4945086464,1000000,random2.txt,Python,3.0549328566,1000000,random2.txt,-83.81278183146829
C++,0.4945086464,1000000,random2.txt,C,0.3352577,1000000,random2.txt,47.50105557605388
C#,0.03744477,100,random2.txt,Rust,1.40917e-05,100,random2.txt,265622.1626915134
C#,0.03744477,100,random2.txt,Python,0.0001549721,100,random2.txt,24062.265336792883
C#,0.03744477,100,random2.txt,Java,0.0013823189,100,random2.txt,2608.837302304121
C#,0.03751254,1000,random2.txt,Rust,0.0001274795,1000,random2.txt,29326.331292482315
C#,0.03751254,1000,random2.txt,Python,0.0017381906,1000,random2.txt,2058.1373181974404
C#,0.03751254,1000,random2.txt,Java,0.0041949934,1000,random2.txt,794.2216690972623
C#,0.04275689,10000,random2.txt,Rust,0.0016717454,10000,random2.txt,2457.6197188878164
C#,0.04275689,10000,random2.txt,Python,0.0215052366,10000,random2.txt,98.82083045763838
C#,0.04275689,10000,random2.txt,Java,0.0153771937,10000,random2.txt,178.0539208529317
C#,0.11132838,100000,random2.txt,Rust,0.018569269,100000,random2.txt,499.53022383379766
C#,0.11132838,100000,random2.txt,Python,0.2433798075,100000,random2.txt,-54.257347335604244
C#,0.11132838,100000,random2.txt,Java,0.1633968453,100000,random2.txt,-31.866261067893458
C#,0.33939487,500000,random2.txt,Rust,0.094227778,500000,random2.txt,260.1855813685854
C#,0.33939487,500000,random2.txt,Python,1.3795440435,500000,random2.txt,-75.39804027286208
C#,0.33939487,500000,random2.txt,Java,0.4450530377,500000,random2.txt,-23.74057893100411
C#,0.63684839,1000000,random2.txt,Rust,0.1833753958,1000000,random2.txt,247.29216928021484
C#,0.63684839,1000000,random2.txt,Python,3.0549328566,1000000,random2.txt,-79.15344068449403
C#,0.63684839,1000000,random2.txt,Java,0.8650308063,1000000,random2.txt,-26.378530641701136
Rust,1.40917e-05,100,random2.txt,Python,0.0001549721,100,random2.txt,-90.9069438950624
Rust,0.0001274795,1000,random2.txt,Python,0.0017381906,1000,random2.txt,-92.66596540103255
Rust,0.0016717454,10000,random2.txt,Python,0.0215052366,10000,random2.txt,-92.2263333759369
Rust,0.018569269,100000,random2.txt,Python,0.2433798075,100000,random2.txt,-92.37025076535981
Rust,0.094227778,500000,random2.txt,Python,1.3795440435,500000,random2.txt,-93.16964337282502
Rust,0.1833753958,1000000,random2.txt,Python,3.0549328566,1000000,random2.txt,-93.99740012603456
Java,0.0013823189,100,random2.txt,Rust,1.40917e-05,100,random2.txt,9709.454501586042
Java,0.0013823189,100,random2.txt,Python,0.0001549721,100,random2.txt,791.9792014175456
Java,0.0041949934,1000,random2.txt,Rust,0.0001274795,1000,random2.txt,3190.719998117344
Java,0.0041949934,1000,random2.txt,Python,0.0017381906,1000,random2.txt,141.34254321706726
Java,0.0153771937,10000,random2.txt,Rust,0.0016717454,10000,random2.txt,819.8286832432738
Java,0.0153771937,10000,random2.txt,Python,0.0215052366,10000,random2.txt,-28.495584652158634
Java,0.1633968453,100000,random2.txt,Rust,0.018569269,100000,random2.txt,779.9314894948208
Java,0.1633968453,100000,random2.txt,Python,0.2433798075,100000,random2.txt,-32.86343391491095
Java,0.4450530377,500000,random2.txt,Rust,0.094227778,500000,random2.txt,372.3161759157687
Java,0.4450530377,500000,random2.txt,Python,1.3795440435,500000,random2.txt,-67.73912077711783
Java,0.8650308063,1000000,random2.txt,Rust,0.1833753958,1000000,random2.txt,371.72675621295093
Java,0.8650308063,1000000,random2.txt,Python,3.0549328566,1000000,random2.txt,-71.6841303261002
JavaScript,0.0004360645,100,random2.txt,Rust,1.40917e-05,100,random2.txt,2994.4776002895323
JavaScript,0.0004360645,100,random2.txt,Python,0.0001549721,100,random2.txt,181.38258434905381
JavaScript,0.0004360645,100,random2.txt,Java,0.0013823189,100,random2.txt,-68.45413167685112
JavaScript,0.0020232795,1000,random2.txt,Rust,0.0001274795,1000,random2.txt,1487.1410697406247
JavaScript,0.0020232795,1000,random2.txt,Python,0.0017381906,1000,random2.txt,16.401475189199623
JavaScript,0.0020232795,1000,random2.txt,Java,0.0041949934,1000,random2.txt,-51.769185143414056
JavaScript,0.0442308146,10000,random2.txt,Rust,0.0016717454,10000,random2.txt,2545.7865294559806
JavaScript,0.0442308146,10000,random2.txt,Python,0.0215052366,10000,random2.txt,105.67462438427671
JavaScript,0.0442308146,10000,random2.txt,Java,0.0153771937,10000,random2.txt,187.63905471256436
JavaScript,0.0529482806,100000,random2.txt,Rust,0.018569269,100000,random2.txt,185.13928361961908
JavaScript,0.0529482806,100000,random2.txt,Python,0.2433798075,100000,random2.txt,-78.2445876903736
JavaScript,0.0529482806,100000,random2.txt,Java,0.1633968453,100000,random2.txt,-67.59528588034496
JavaScript,0.2129082756,500000,random2.txt,Rust,0.094227778,500000,random2.txt,125.95064865054975
JavaScript,0.2129082756,500000,random2.txt,Python,1.3795440435,500000,random2.txt,-84.56676489575231
JavaScript,0.2129082756,500000,random2.txt,Java,0.4450530377,500000,random2.txt,-52.16114539959244
JavaScript,0.4350817597,1000000,random2.txt,Rust,0.1833753958,1000000,random2.txt,137.26288786011716
JavaScript,0.4350817597,1000000,random2.txt,Python,3.0549328566,1000000,random2.txt,-85.75805819234186
JavaScript,0.4350817597,1000000,random2.txt,Java,0.8650308063,1000000,random2.txt,-49.70332194746022
PHP,8.9407e-05,100,random2.txt,Rust,1.40917e-05,100,random2.txt,534.4656783780524
PHP,8.9407e-05,100,random2.txt,Python,0.0001549721,100,random2.txt,-42.307679898510756
PHP,0.0009284735,1000,random2.txt,Rust,0.0001274795,1000,random2.txt,628.3316141026596
PHP,0.0009284735,1000,random2.txt,Python,0.0017381906,1000,random2.txt,-46.58390742649281
PHP,0.0114111185,10000,random2.txt,Rust,0.0016717454,10000,random2.txt,582.587103275415
PHP,0.0114111185,10000,random2.txt,Python,0.0215052366,10000,random2.txt,-46.937954172520016
PHP,0.1301762581,100000,random2.txt,Rust,0.018569269,100000,random2.txt,601.0306011507507
PHP,0.1301762581,100000,random2.txt,Python,0.2433798075,100000,random2.txt,-46.51312307410712
PHP,0.7020223856,500000,random2.txt,Rust,0.094227778,500000,random2.txt,645.02699787742
PHP,0.7020223856,500000,random2.txt,Python,1.3795440435,500000,random2.txt,-49.11199907623681
PHP,1.4815742254,1000000,random2.txt,Rust,0.1833753958,1000000,random2.txt,707.9460272935918
PHP,1.4815742254,1000000,random2.txt,Python,3.0549328566,1000000,random2.txt,-51.502232783966186
C,1.95e-05,100,random3.txt,Rust,1.49098e-05,100,random3.txt,30.78646259507169
C,1.95e-05,100,random3.txt,Python,0.0001458645,100,random3.txt,-86.63142848328415
C,0.0002284,1000,random3.txt,Rust,0.0001303941,1000,random3.txt,75.16129947597324
C,0.0002284,1000,random3.txt,Python,0.0017585754,1000,random3.txt,-87.01221454593305
C,0.0028538,10000,random3.txt,Rust,0.0015670049,10000,random3.txt,82.11812866698759
C,0.0028538,10000,random3.txt,Python,0.0222806215,10000,random3.txt,-87.19156016361572
C,0.0347702,100000,random3.txt,Rust,0.017555721,100000,random3.txt,98.05623477383813
C,0.0347702,100000,random3.txt,Python,0.2445903063,100000,random3.txt,-85.78430988293015
C,0.1701557,500000,random3.txt,Rust,0.0973473056,500000,random3.txt,74.79240843004902
C,0.1701557,500000,random3.txt,Python,1.4753471851,500000,random3.txt,-88.46673503576267
C,0.3357925,1000000,random3.txt,Rust,0.1853398479,1000000,random3.txt,81.17663514063993
C,0.3357925,1000000,random3.txt,Python,3.0756306171,1000000,random3.txt,-89.08215771643549
C++,3.01009e-05,100,random3.txt,Rust,1.49098e-05,100,random3.txt,101.88667856040992
C++,3.01009e-05,100,random3.txt,Python,0.0001458645,100,random3.txt,-79.36379310935835
C++,3.01009e-05,100,random3.txt,C,1.95e-05,100,random3.txt,54.363589743589735
C++,0.0003284299,1000,random3.txt,Rust,0.0001303941,1000,random3.txt,151.8748164219087
C++,0.0003284299,1000,random3.txt,Python,0.0017585754,1000,random3.txt,-81.32409335420022
C++,0.0003284299,1000,random3.txt,C,0.0002284,1000,random3.txt,43.79592819614712
C++,0.0039332975,10000,random3.txt,Rust,0.0015670049,10000,random3.txt,151.00735166814093
C++,0.0039332975,10000,random3.txt,Python,0.0222806215,10000,random3.txt,-82.34655393252831
C++,0.0039332975,10000,random3.txt,C,0.0028538,10000,random3.txt,37.826669703553165
C++,0.043881065,100000,random3.txt,Rust,0.017555721,100000,random3.txt,149.9530779738411
C++,0.043881065,100000,random3.txt,Python,0.2445903063,100000,random3.txt,-82.05936054302248
C++,0.043881065,100000,random3.txt,C,0.0347702,100000,random3.txt,26.203084825511485
C++,0.2480068554,500000,random3.txt,Rust,0.0973473056,500000,random3.txt,154.76499207801393
C++,0.2480068554,500000,random3.txt,Python,1.4753471851,500000,random3.txt,-83.18993265417795
C++,0.2480068554,500000,random3.txt,C,0.1701557,500000,random3.txt,45.752893026798404
C++,0.5003887861,1000000,random3.txt,Rust,0.1853398479,1000000,random3.txt,169.9844592351152
C++,0.5003887861,1000000,random3.txt,Python,3.0756306171,1000000,random3.txt,-83.7305304701442
C++,0.5003887861,1000000,random3.txt,C,0.3357925,1000000,random3.txt,49.01726098706792
C#,0.03718696,100,random3.txt,Rust,1.49098e-05,100,random3.txt,249312.86938791937
C#,0.03718696,100,random3.txt,Python,0.0001458645,100,random3.txt,25394.181243551375
C#,0.03718696,100,random3.txt,Java,0.0013585701,100,random3.txt,2637.213192017107
C#,0.0387723,1000,random3.txt,Rust,0.0001303941,1000,random3.txt,29634.704254256907
C#,0.0387723,1000,random3.txt,Python,0.0017585754,1000,random3.txt,2104.7561907211943
C#,0.0387723,1000,random3.txt,Java,0.004269861,1000,random3.txt,808.0459527839432
C#,0.04286486,10000,random3.txt,Rust,0.0015670049,10000,random3.txt,2635.4643243298087
C#,0.04286486,10000,random3.txt,Python,0.0222806215,10000,random3.txt,92.38628509532374
C#,0.04286486,10000,random3.txt,Java,0.0199418136,10000,random3.txt,114.9496573370839
C#,0.11354604,100000,random3.txt,Rust,0.017555721,100000,random3.txt,546.7751452646121
C#,0.11354604,100000,random3.txt,Python,0.2445903063,100000,random3.txt,-53.577048200458464
C#,0.11354604,100000,random3.txt,Java,0.1539298265,100000,random3.txt,-26.235192631754185
C#,0.34553705,500000,random3.txt,Rust,0.0973473056,500000,random3.txt,254.95286476629508
C#,0.34553705,500000,random3.txt,Python,1.4753471851,500000,random3.txt,-76.57927208661877
C#,0.34553705,500000,random3.txt,Java,0.4568994433,500000,random3.txt,-24.373501638713854
C#,0.64514591,1000000,random3.txt,Rust,0.1853398479,1000000,random3.txt,248.0880756674021
C#,0.64514591,1000000,random3.txt,Python,3.0756306171,1000000,random3.txt,-79.02394694560864
C#,0.64514591,1000000,random3.txt,Java,0.9071449892,1000000,random3.txt,-28.881720377583054
Rust,1.49098e-05,100,random3.txt,Python,0.0001458645,100,random3.txt,-89.77832166154207
Rust,0.0001303941,1000,random3.txt,Python,0.0017585754,1000,random3.txt,-92.58524257760003
Rust,0.0015670049,10000,random3.txt,Python,0.0222806215,10000,random3.txt,-92.96696054910318
Rust,0.017555721,100000,random3.txt,Python,0.2445903063,100000,random3.txt,-92.82239706651858
Rust,0.0973473056,500000,random3.txt,Python,1.4753471851,500000,random3.txt,-93.40173576883181
Rust,0.1853398479,1000000,random3.txt,Python,3.0756306171,1000000,random3.txt,-93.97392369325689
Java,0.0013585701,100,random3.txt,Rust,1.49098e-05,100,random3.txt,9011.927054688862
Java,0.0013585701,100,random3.txt,Python,0.0001458645,100,random3.txt,831.3918739652211
Java,0.004269861,1000,random3.txt,Rust,0.0001303941,1000,random3.txt,3174.5814419517446
Java,0.004269861,1000,random3.txt,Python,0.0017585754,1000,random3.txt,142.802270519649
Java,0.0199418136,10000,random3.txt,Rust,0.0015670049,10000,random3.txt,1172.6069714268285
